path,defaultValue,description,en,zh-cn
Jobs.detail.back,Back,back to previous page text,Back,Back
Jobs.detail.apply,Apply,apply button text,Apply,Apply
Jobs.detail.update,Updated,update text,Updated,Updated
Jobs.detail.applyRole,Apply to this role,apply to role dialog title,Apply to this role,Apply to this role
Jobs.detail.close,Close,close button text,Close,Close
Jobs.publish.title,Post a Web3 Job,publish page title,Post a Web3 Job,Post a Web3 Job
Jobs.publish.companyName,Company Name,Company name label text,Company Name,Company Name
Jobs.publish.website,Website,website label text,Website,Website
Jobs.publish.companyLogo,Company Logo,company logo label text,Company Logo,Company Logo
Jobs.publish.uploadFile,Upload File,upload file button image,Upload File,Upload File
Jobs.publish.continue,Continue,continnue button text,Continue,Continue
Jobs.publish.jobTitle,Job Title,Job Title label text,Job Title,Job Title
Jobs.publish.text,Text,text input placeholder,Text,Text
Jobs.publish.onSiteLocation,On-site location,On-site location input placeholder,On-site location,On-site location
Jobs.publish.pleaseSelect,Please select,please select input placeholder,Please select,Please select
Jobs.publish.submit,Submit,submit button text,Submit,Submit
Jobs.publish.back,Back,back button text,Back,Back
Jobs.publish.location,Location,Location label text,Location,Location
Jobs.publish.onsite,On-Site,onsite filter select,On-Site,On-Site
Jobs.publish.remote,Remote,remote filter select,Remote,Remote
Jobs.publish.JobType,JobType,jobType label text,JobType,JobType
Jobs.publish.fulltime,Full-time,full time filter select,Full-time,Full-time
Jobs.publish.parttime,Part-time,part time filter select,Part-time,Part-time
Jobs.publish.internship,Internship,internship filter select,Internship,Internship
Jobs.publish.to,To,To text,To,To
Jobs.publish.minimum,Minimum,minimum text,Minimum,Minimum
Jobs.publish.maximum,Maximum,maximum text,Maximum,Maximum
Jobs.publish.yearlySalary,Yearly Salary,yearly salary label text,Yearly Salary,Yearly Salary
Jobs.publish.tag,Tag,tag text,Tag,Tag
Jobs.publish.input,Input,input label text,Input,Input
Jobs.publish.jobDescription,Job Description,job description label text,Job Description,Job Description
Jobs.publish.applicationLink,Application Link,application link label text,Application Link,Application Link
Jobs.publish.telegram,Telegram,telegram label text,Telegram,Telegram
Jobs.publish.wechat,Wechat,wechat label text,Wechat,Wechat
Jobs.publish.email,Email,email label text,Email,Email
Jobs.publish.saveChanges,Save Changes,save changes button text,Save Changes,Save Changes
Jobs.noJobFound,No job found,no job found text,No job found,No job found
Jobs.hiring.hiringPortal,Hiring Portal,page title text,Hiring Portal,Hiring Portal
Jobs.hiring.allJobs,All Jobs,all jobs tab text,All Jobs,All Jobs
Jobs.hiring.open,Open,Open tab text,Open,Open
Jobs.hiring.closed,Closed,closed tab text,Closed,Closed
Jobs.hiring.Open,OPEN,open tag text,OPEN,OPEN
Jobs.hiring.Closed,CLOSED,closed tag text,CLOSED,CLOSED
Jobs.hiring.editPost,Edit post,edit post button text,Edit post,Edit post
Jobs.hiring.postJob,Post a Web3 job,post job button text,Post a Web3 job,Post a Web3 job
BuilderHome.pageTitle,Builder Home,my hackathon page title,Builder Home,Builder Home
BuilderHome.pageDescription,"Welcome to your hackathon dashboard! Manage projects, invite teammates, and track your hackathon journey with ease—all in one place.",my hackathon description,"Welcome to your hackathon dashboard! Manage projects, invite teammates, and track your hackathon journey with ease—all in one place.","Welcome to your hackathon dashboard! Manage projects, invite teammates, and track your hackathon journey with ease—all in one place."
BuilderHome.myProject,My Project,my project text,My Project,My Project
BuilderHome.myHackathon,My Hackathon,my hackathon text,My Hackathon,My Hackathon
BuilderHome.myVoting,My Voting,my voting text,My Voting,My Voting
BuilderHome.confirmScore,Confirm Score,confirm score button text,Confirm Score,Confirm Score
HackathonDetail.shareLink,Share Link,share link text,Share Link,Share Link
Archive.projectArchive,Project Archive,page tittle text,project Archive,project Archive
Archive.welcomeText,Welcome to the central repository for accessing all previous projects from our various hackathons.,page description text,Welcome to the central repository for accessing all previous projects from our various hackathons.,Welcome to the central repository for accessing all previous projects from our various hackathons.
Archive.projectHighlight,Project Highlight,Project Highlight tab text,Project Highlight,Project Highlight
Archive.builderHighlight,Builder Highlight,Builder Highlight tab text,Builder Highlight,Builder Highlight
Archive.allProject,All Project,all project title text,All Project,All Project
Archive.byHackathon,By Hackathon,by hackathon tab text,By Hackathon,By Hackathon
Archive.byProject,By Project,by project tab text,By Project,By Project
Archive.clearall,Clear All,clear all button text,Clear All,Clear All
Archive.all,All,all selector placeholder,All,All
Archive.sector,Sector,sector selector placeholder,Sector,Sector
Archive.techStack,Tech Stack,tech stack selector placeholder,Tech Stack,Tech Stack
HackathonExplore.pageTitle,Explore Hackathons,hackathon explore page title,Explore Hackathons,Explore Hackathons
HackathonExplore.pageDescription,"Welcome to your hackathon dashboard! Manage projects, invite teammates, and track your hackathon journey with ease—all in one place.",hackathon explore page description,"Welcome to your hackathon dashboard! Manage projects, invite teammates, and track your hackathon journey with ease—all in one place.","Welcome to your hackathon dashboard! Manage projects, invite teammates, and track your hackathon journey with ease—all in one place."
HackathonOrganizer.hackathonOrganizer,Hackathon Organizer,page title text,Hackathon Organizer,Hackathon Organizer
HackathonOrganizer.welcomeText,"Welcome to the Hackathon Organizer Dashboard! Here, you can effortlessly manage your hackathons from start to finish. Create new events, edit ongoing ones, and review past successes—all in one place. Streamline your organizing process and focus on fostering innovation and collaboration.",page description text,"Welcome to the Hackathon Organizer Dashboard! Here, you can effortlessly manage your hackathons from start to finish. Create new events, edit ongoing ones, and review past successes—all in one place. Streamline your organizing process and focus on fostering innovation and collaboration.","Welcome to the Hackathon Organizer Dashboard! Here, you can effortlessly manage your hackathons from start to finish. Create new events, edit ongoing ones, and review past successes—all in one place. Streamline your organizing process and focus on fostering innovation and collaboration."
HackathonOrganizer.startHackathon,Start A New Hackathon,Start A New Hackathon text,Start A New Hackathon,Start A New Hackathon
HackathonOrganizer.ongoingHackathon,Ongoing Hackathon,ongoing hackathon tab text,Ongoing Hackathon,Ongoing Hackathon
HackathonOrganizer.draft,Draft,draft tab text,Draft,Draft
HackathonOrganizer.pastHackathons,Past Hackathon,past hackathons tab text,Past Hackathon,Past Hackathon
HackathonOrganizer.draftNotHave,You don’t have any hackathon in draft,You don’t have any hackathon in draft text,You don’t have any hackathon in draft,
HackathonOrganizer.ongoingNotHave,You don’t have any hackathon in ongoing,You don’t have any hackathon in ongoing text,You don’t have any hackathon in ongoing,
HackathonOrganizer.pastNotHave,You don’t have any hackathon in past,You don’t have any hackathon in past text,You don’t have any hackathon in past,
HackathonOrganizer.continueEditing,Continue Editing,continue editing button text,Continue Editing,Continue Editing
HackathonOrganizer.preview,Preview,preview button text,Preview,Preview
HackathonOrganizer.submit,Submit,submit button text,Submit,Submit
HackathonOrganizer.confirmDialogTitle,Want to organize a hackathon?,confirm dialog title,Want to organize a hackathon?,Want to organize a hackathon?
HackathonOrganizer.dialogText,"Before accessing the Hackathon Organizer Dashboard, please apply to become an organizer. Once approved, you'll be able to create, edit, and review your events seamlessly.",confirm dialog text,"Before accessing the Hackathon Organizer Dashboard, please apply to become an organizer. Once approved, you'll be able to create, edit, and review your events seamlessly.","Before accessing the Hackathon Organizer Dashboard, please apply to become an organizer. Once approved, you'll be able to create, edit, and review your events seamlessly."
HackathonOrganizer.cancel,cancel,dialog cancel button text,cancel,cancel
HackathonOrganizer.apply,apply,dialog apply button text,apply,apply
HackathonOrganizer.requiredSections,Required Sections,required sections text,Required Sections,Required Sections
HackathonOrganizer.optionalSections,Optional Sections,optional sections text,Optional Sections,Optional Sections
HackathonOrganizer.manageHackathon,Manage  Hackathon,manage hackathon button text,Manage  Hackathon,Manage  Hackathon
HackathonOrganizer.deadline,Deadlinne,deadline text,Deadlinne,Deadlinne
HackathonOrganizer.schedule,Schedule,schedule text,Schedule,Schedule
HackathonOrganizer.submittedProjects,Submitted Projects,submitted projects text,Submitted Projects,Submitted Projects
HackathonOrganizer.participants,Participants,participants text,Participants,Participants
HackathonOrganizer.manage.back,Back,back to preview page text,Back,Back
HackathonOrganizer.manage.overview,Overview,overview tab text,Overview,Overview
HackathonOrganizer.manage.application,Application,application text,Application,Application
HackathonOrganizer.manage.judging,Judging,judging tab text,Judging,Judging
HackathonOrganizer.manage.announcement,Announcement,announcement tab text,Announcement,Announcement
HackathonOrganizer.manage.distribution,Distribution,distribution tab text,Distribution,Distribution
HackathonOrganizer.manage.viewDetails,View Hackathon Details,view hackathonn details button text,View Hackathon Details,View Hackathon Details
HackathonOrganizer.manage.hackathonStats,Hackathon Stats,hackathon stats text,Hackathon Stats,
HackathonOrganizer.manage.hackathonStatsToday,Hackathon Stats Today,hackathon stats text Today,Hackathon Stats Today,
HackathonOrganizer.manage.pageView,Page View,page view text,Page View,Page View
HackathonOrganizer.manage.confirmation,Confirmation,confirmation text,Confirmation,Confirmation
HackathonOrganizer.manage.submission,Submission,submission text,Submission,Submission
HackathonOrganizer.manage.applications,Applicatoins,Applications text,Applicatoins,Applicatoins
HackathonOrganizer.manage.submissions,Submissions,Submissions text,Submissions,Submissions
HackathonOrganizer.manage.confirmations,Confirmations,Confirmations text,Confirmations,Confirmations
HackathonOrganizer.manage.views,Views,views text,Views,Views
HackathonOrganizer.manage.votingCountdown,Voting Countdown,voting countdown text,Voting Countdown,Voting Countdown
HackathonOrganizer.manage.voting,Voting,voting text,Voting,Voting
HackathonOrganizer.manage.winners,Winners,winner text,Winners,Winners
HackathonOrganizer.manage.notAnnounced,Winners not announced,winners not announced text,Winners not announced,Winners not announced
HackathonOrganizer.manage.pendingReview,Pending Review,Pending Review tab text,Pending Review,
HackathonOrganizer.manage.approved,Approved,Approved tab text,Approved,
HackathonOrganizer.manage.declined,Declined,Decilined tab text,Declined,
HackathonOrganizer.manage.waitlist,Waitlist,Waitlist tab text,Waitlist,
HackathonOrganizer.manage.sortBy,Sort By,Sort By Selector text,Sort By,
HackathonOrganizer.manage.searchFor,"Search for Hackathon keywords, topics, etc...",search input placeholder text,"Search for Hackathon keywords, topics, etc...",
HackathonOrganizer.manage.selected,Selected,Selected text,Selected,
HackathonOrganizer.manage.downloadApplication,Download Application,Download Application tag text,Download Application,
HackathonOrganizer.manage.approve,Approve,Approve tag text,Approve,
HackathonOrganizer.manage.decline,Decline,Decline tag text,Decline,
HackathonOrganizer.manage.name,Name,name text,Name,
HackathonOrganizer.manage.team,Team,Team text,Team,
HackathonOrganizer.manage.applyDate,Apply Date,Apply Date text,Apply Date,
HackathonOrganizer.manage.location,Location,location text,Location,
HackathonOrganizer.manage.bio,Bio,Bio text,Bio,
HackathonOrganizer.manage.action,Action,Action text,Action,
HackathonOrganizer.manage.earliest,Earliest,selector Earliest option,Earliest,
HackathonOrganizer.manage.latest,Latest,selector Latest Selector,Latest,
HackathonOrganizer.manage.confirmApprove,Confirm Approve,Confirm Approve dialog title,Confirm Approve,
HackathonOrganizer.manage.confirmApproveDescription,Do you want to approve selected application?,Confirm Approve dialog description,Do you want to approve selected application?,
HackathonOrganizer.manage.cancel,Cancel,cancel button text,Cancel,
HackathonOrganizer.manage.confirm,Confirm,Confirm button text,Confirm,
HackathonOrganizer.manage.confirmDownload,Confirm Download,Confirm Download dialog title,Confirm Download,
HackathonOrganizer.manage.confirmDownloadDescription,Do you want to download selected applications?,Confirm Download dialog description,Do you want to download selected applications?,
HackathonOrganizer.manage.confirmDecline,Confirm Decline,confirm decline dialog title,Confirm Decline,
HackathonOrganizer.manage.confirmDeclineDescription,Do you want to decline selected applications?,confirm decline dialog description,Do you want to decline selected applications?,
HackathonOrganizer.manage.confirmWaitlist,Confirm Waitlist,Confirm Waitlist dialog title,Confirm Waitlist,
HackathonOrganizer.manage.confirmWaitlistDescription,Do you want to waitlist selected applications?,confirm waitlist dialog description,Do you want to waitlist selected applications?,
HackathonOrganizer.manage.about,About,about text,About,
HackathonOrganizer.manage.resume,Resume,resume text,Resume,
HackathonOrganizer.manage.gender,Gender,gender text,Gender,
HackathonOrganizer.manage.university,University,university text,University,
HackathonOrganizer.manage.onlineProfiles,Online Profiles,online profiles text,Online Profiles,
HackathonOrganizer.manage.contact,Contact,contact text,Contact,
HackathonOrganizer.manage.projectName,Project Name,project name text,Project Name,
HackathonOrganizer.manage.date,Date,Date text,Date,
HackathonOrganizer.manage.sector,Sector,Sector text,Sector,
HackathonOrganizer.manage.video,Video,Video text,Video,
HackathonOrganizer.manage.oneLineIntro,One Line Intro,One Line INtro text,One Line Intro,
HackathonOrganizer.manage.projectDetail,Project Detail,Project Detail text,Project Detail,
HackathonOrganizer.manage.viewProject,View Project,View Project text,View Project,
HackathonOrganizer.manage.additions,Additions,Additions text,Additions,
HackathonOrganizer.manage.prizeTrack,Price Track,price track text,Price Tranck,
HackathonOrganizer.manage.contractAddress,Contract Address,contract address text,Contract Address,
HackathonOrganizer.manage.ecosystem,Ecosystem,Ecosystem text,Ecosystem,
HackathonOrganizer.manage.walletInformation,Wallet Information,Wallet Information text,Wallet Information,
HackathonOrganizer.manage.techTag,Tech Tag,Tech Tag description,Tech Tag,
HackathonOrganizer.manage.downloadSubmission,Download Submission,Download Submission button text,Download Submission,
HackathonOrganizer.manage.undo,Undo,Undo button text,Undo,
HackathonOrganizer.manage.aiAndWeb3,AI + Web3 Applications,AI + Web3 Applications tab text,AI + Web3 Applications,
HackathonOrganizer.manage.hackaquestTrack,HackQuest Track,HackQuest Track tabs text,HackQuest Track,
HackathonOrganizer.manage.votingNotStarted,Voting has not started yet,Voting has not started yet button text,Voting has not started yet,
HackathonOrganizer.manage.editPriceTrack,Edit Price Track,Edit Price Track button text,Edit Price Track,
HackathonOrganizer.manage.rank,Rank,Rank tab text,Rank,
HackathonOrganizer.manage.userVotes,User Votes,User Votes column text,User Votes,
HackathonOrganizer.manage.judgeVotes,Judge Votes,Judge Votes text,Judge Votes,
HackathonOrganizer.manage.totalVotes,Total Votes,Total Votes text,Total Votes,
HackathonOrganizer.manage.everyScore,Every Score,Every Score text,Every Score,
HackathonOrganizer.manage.finalScore,Final Score,Final Score text,Final Score,
HackathonOrganizer.manage.rankingBasedWinners,Ranking-Based Winners,Ranking-Based Winners text,Ranking-Based Winners,
HackathonOrganizer.manage.announceWinners,Announce Winners,Announce Winners text,Announce Winners,
HackathonOrganizer.manage.addWinners,Add ranking-based winners,Add ranking-based winners text,Add ranking-based winners,
HackathonOrganizer.manage.reduceWinners,reduce ranking based winners,reduce ranking based winners text,reduce ranking based winners,
HackathonOrganizer.manage.otherWinners,Other Winners,Other Winners text,Other Winners,
